,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
2024-02-20 02:48:18,511 - __main__ - INFO - order: Order(symbol=STZ, operation=sell, quantity=0.01447518264020498, price=243.97250000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,513 - __main__ - INFO - order: Order(symbol=STZ, operation=sell, quantity=0.01447518264020498, price=244.10500000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,514 - __main__ - INFO - order: Order(symbol=TXN, operation=sell, quantity=0.022007909558471022, price=160.585) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,515 - __main__ - INFO - order: Order(symbol=TXN, operation=sell, quantity=0.022007909558471022, price=160.79000000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,516 - __main__ - INFO - order: Order(symbol=PKG, operation=buy, quantity=0.005953089653530182, price=167.66500000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,518 - __main__ - INFO - order: Order(symbol=PKG, operation=buy, quantity=0.005953089653530182, price=167.35000000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,520 - __main__ - INFO - order: Order(symbol=TT, operation=buy, quantity=0.0036741742293419553, price=273.01375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,522 - __main__ - INFO - order: Order(symbol=TT, operation=buy, quantity=0.0036741742293419553, price=272.17) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,523 - __main__ - INFO - order: Order(symbol=TSN, operation=sell, quantity=0.06644632031226624, price=52.88997499999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,524 - __main__ - INFO - order: Order(symbol=TSN, operation=sell, quantity=0.06644632031226624, price=53.12) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,526 - __main__ - INFO - order: Order(symbol=TRV, operation=buy, quantity=0.004597067071208569, price=217.885) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,526 - __main__ - INFO - order: Order(symbol=TRV, operation=buy, quantity=0.004597067071208569, price=217.53) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,527 - __main__ - INFO - order: Order(symbol=TROW, operation=sell, quantity=0.03242355810203548, price=108.56625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,529 - __main__ - INFO - order: Order(symbol=TROW, operation=sell, quantity=0.03242355810203548, price=108.86) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,530 - __main__ - INFO - order: Order(symbol=OKE, operation=buy, quantity=0.013890818169190166, price=71.85499999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,531 - __main__ - INFO - order: Order(symbol=OKE, operation=buy, quantity=0.013890818169190166, price=71.72) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,532 - __main__ - INFO - order: Order(symbol=ON, operation=buy, quantity=0.01271617497456765, price=79.17125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,533 - __main__ - INFO - order: Order(symbol=ON, operation=buy, quantity=0.01271617497456765, price=78.64) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,534 - __main__ - INFO - order: Order(symbol=STX, operation=buy, quantity=0.011425959780621572, price=87.705) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,535 - __main__ - INFO - order: Order(symbol=STX, operation=buy, quantity=0.011425959780621572, price=87.52) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,536 - __main__ - INFO - order: Order(symbol=TGT, operation=buy, quantity=0.006684045184145444, price=148.658925) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,537 - __main__ - INFO - order: Order(symbol=TGT, operation=buy, quantity=0.006684045184145444, price=147.70785) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,538 - __main__ - INFO - order: Order(symbol=ORLY, operation=buy, quantity=0.0009514295228580943, price=1051.15) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,539 - __main__ - INFO - order: Order(symbol=ORLY, operation=buy, quantity=0.0009514295228580943, price=1051.05) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,541 - __main__ - INFO - order: Order(symbol=OTIS, operation=buy, quantity=0.010960105217010085, price=91.60749999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,543 - __main__ - INFO - order: Order(symbol=OTIS, operation=buy, quantity=0.010960105217010085, price=91.24) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,544 - __main__ - INFO - order: Order(symbol=TFC, operation=sell, quantity=0.09777364362846488, price=36.105000000000004) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,545 - __main__ - INFO - order: Order(symbol=TFC, operation=sell, quantity=0.09777364362846488, price=36.11) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,546 - __main__ - INFO - order: Order(symbol=SYY, operation=buy, quantity=0.012578616352201259, price=79.48875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,547 - __main__ - INFO - order: Order(symbol=SYY, operation=buy, quantity=0.012578616352201259, price=79.47749999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,549 - __main__ - INFO - order: Order(symbol=T, operation=sell, quantity=0.20799225309296304, price=16.9425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,550 - __main__ - INFO - order: Order(symbol=T, operation=sell, quantity=0.20799225309296304, price=16.97) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,551 - __main__ - INFO - order: Order(symbol=PG, operation=buy, quantity=0.0063488032505872646, price=157.535) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,553 - __main__ - INFO - order: Order(symbol=PG, operation=buy, quantity=0.0063488032505872646, price=157.51) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,554 - __main__ - INFO - order: Order(symbol=TEL, operation=buy, quantity=0.007022471910112359, price=142.79125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,555 - __main__ - INFO - order: Order(symbol=TEL, operation=buy, quantity=0.007022471910112359, price=142.4) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,556 - __main__ - INFO - order: Order(symbol=UHS, operation=buy, quantity=0.0061667488899852, price=162.23000000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,557 - __main__ - INFO - order: Order(symbol=UHS, operation=buy, quantity=0.0061667488899852, price=162.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,558 - __main__ - INFO - order: Order(symbol=UNP, operation=buy, quantity=0.004055314489638672, price=247.238425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,559 - __main__ - INFO - order: Order(symbol=UNP, operation=buy, quantity=0.004055314489638672, price=246.59) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,560 - __main__ - INFO - order: Order(symbol=VRSK, operation=buy, quantity=0.004086636697997548, price=245.23499999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,560 - __main__ - INFO - order: Order(symbol=VRSK, operation=buy, quantity=0.004086636697997548, price=244.7) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,562 - __main__ - INFO - order: Order(symbol=NI, operation=buy, quantity=0.03861003861003861, price=25.9025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,563 - __main__ - INFO - order: Order(symbol=NI, operation=buy, quantity=0.03861003861003861, price=25.9) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,564 - __main__ - INFO - order: Order(symbol=MTCH, operation=buy, quantity=0.026602819898909284, price=37.43375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,565 - __main__ - INFO - order: Order(symbol=MTCH, operation=buy, quantity=0.026602819898909284, price=37.2775) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,566 - __main__ - INFO - order: Order(symbol=TECH, operation=buy, quantity=0.013964530093562352, price=71.5325) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,566 - __main__ - INFO - order: Order(symbol=TECH, operation=buy, quantity=0.013964530093562352, price=71.455) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,567 - __main__ - INFO - order: Order(symbol=PPG, operation=sell, quantity=0.02487230311456263, price=141.9725) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,568 - __main__ - INFO - order: Order(symbol=PPG, operation=sell, quantity=0.02487230311456263, price=142.035) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,569 - __main__ - INFO - order: Order(symbol=PODD, operation=sell, quantity=0.018478763075166656, price=191.0375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,570 - __main__ - INFO - order: Order(symbol=PODD, operation=sell, quantity=0.018478763075166656, price=191.065) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,571 - __main__ - INFO - order: Order(symbol=VFC, operation=buy, quantity=0.060060060060060066, price=16.6525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,572 - __main__ - INFO - order: Order(symbol=VFC, operation=buy, quantity=0.060060060060060066, price=16.65) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,573 - __main__ - INFO - order: Order(symbol=NDSN, operation=buy, quantity=0.003786874692316431, price=264.72625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,574 - __main__ - INFO - order: Order(symbol=NDSN, operation=buy, quantity=0.003786874692316431, price=264.07) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,575 - __main__ - INFO - order: Order(symbol=NEM, operation=sell, quantity=0.10558266631730728, price=33.332499999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,576 - __main__ - INFO - order: Order(symbol=NEM, operation=sell, quantity=0.10558266631730728, price=33.43) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,577 - __main__ - INFO - order: Order(symbol=V, operation=buy, quantity=0.0035898908673176336, price=279.02750000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,578 - __main__ - INFO - order: Order(symbol=V, operation=buy, quantity=0.0035898908673176336, price=278.56) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,579 - __main__ - INFO - order: Order(symbol=NKE, operation=buy, quantity=0.009660902328277461, price=103.3425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,580 - __main__ - INFO - order: Order(symbol=NKE, operation=buy, quantity=0.009660902328277461, price=103.17500000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,581 - __main__ - INFO - order: Order(symbol=PNR, operation=buy, quantity=0.013347570742124932, price=75.1225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,582 - __main__ - INFO - order: Order(symbol=PNR, operation=buy, quantity=0.013347570742124932, price=74.92) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,583 - __main__ - INFO - order: Order(symbol=USB, operation=buy, quantity=0.024102193299590263, price=41.405) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,583 - __main__ - INFO - order: Order(symbol=USB, operation=buy, quantity=0.024102193299590263, price=41.32) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,585 - __main__ - INFO - order: Order(symbol=URI, operation=buy, quantity=0.0015377281604158019, price=652.45) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,586 - __main__ - INFO - order: Order(symbol=URI, operation=buy, quantity=0.0015377281604158019, price=650.31) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,587 - __main__ - INFO - order: Order(symbol=NOC, operation=sell, quantity=0.00782848389777005, price=450.655) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,588 - __main__ - INFO - order: Order(symbol=NOC, operation=sell, quantity=0.00782848389777005, price=450.87) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,589 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=0.023782956236019018, price=147.6875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,590 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=0.023782956236019018, price=148.41) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,591 - __main__ - INFO - order: Order(symbol=NOW, operation=buy, quantity=0.00130718954248366, price=768.5425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,592 - __main__ - INFO - order: Order(symbol=NOW, operation=buy, quantity=0.00130718954248366, price=765.0) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,594 - __main__ - INFO - order: Order(symbol=NRG, operation=sell, quantity=0.06800825693617693, price=52.06999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,595 - __main__ - INFO - order: Order(symbol=NRG, operation=sell, quantity=0.06800825693617693, price=52.239999999999995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,595 - __main__ - INFO - order: Order(symbol=NSC, operation=buy, quantity=0.003967624186637042, price=252.4325) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,596 - __main__ - INFO - order: Order(symbol=NSC, operation=buy, quantity=0.003967624186637042, price=252.04) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,597 - __main__ - INFO - order: Order(symbol=NUE, operation=buy, quantity=0.005388511693070374, price=186.34250000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,598 - __main__ - INFO - order: Order(symbol=NUE, operation=buy, quantity=0.005388511693070374, price=185.58) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,599 - __main__ - INFO - order: Order(symbol=ROST, operation=buy, quantity=0.006940588561910049, price=144.10500000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,600 - __main__ - INFO - order: Order(symbol=ROST, operation=buy, quantity=0.006940588561910049, price=144.08) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,601 - __main__ - INFO - order: Order(symbol=A, operation=buy, quantity=0.007416196974191634, price=134.885) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,602 - __main__ - INFO - order: Order(symbol=A, operation=buy, quantity=0.007416196974191634, price=134.84) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,603 - __main__ - INFO - order: Order(symbol=ZTS, operation=buy, quantity=0.005308137374595255, price=188.765) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,604 - __main__ - INFO - order: Order(symbol=ZTS, operation=buy, quantity=0.005308137374595255, price=188.39) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,605 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=0.025839793281653745, price=38.76875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,606 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=0.025839793281653745, price=38.7) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,607 - __main__ - INFO - order: Order(symbol=EQIX, operation=buy, quantity=0.0011679104913399436, price=859.1800000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,608 - __main__ - INFO - order: Order(symbol=EQIX, operation=buy, quantity=0.0011679104913399436, price=856.23) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,609 - __main__ - INFO - order: Order(symbol=CARR, operation=sell, quantity=0.06536349138865893, price=54.42) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,610 - __main__ - INFO - order: Order(symbol=CARR, operation=sell, quantity=0.06536349138865893, price=54.84) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,611 - __main__ - INFO - order: Order(symbol=EQR, operation=buy, quantity=0.016658337497917706, price=59.9975) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,613 - __main__ - INFO - order: Order(symbol=EQR, operation=buy, quantity=0.016658337497917706, price=59.965) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,614 - __main__ - INFO - order: Order(symbol=CAG, operation=sell, quantity=0.12971806449788983, price=27.1525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,614 - __main__ - INFO - order: Order(symbol=CAG, operation=sell, quantity=0.12971806449788983, price=27.21) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,615 - __main__ - INFO - order: Order(symbol=EQT, operation=sell, quantity=0.10171840158465655, price=34.625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,616 - __main__ - INFO - order: Order(symbol=EQT, operation=sell, quantity=0.10171840158465655, price=34.7) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,617 - __main__ - INFO - order: Order(symbol=ETR, operation=buy, quantity=0.009985022466300548, price=100.0175) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,618 - __main__ - INFO - order: Order(symbol=ETR, operation=buy, quantity=0.009985022466300548, price=99.88499999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,620 - __main__ - INFO - order: Order(symbol=EXC, operation=buy, quantity=0.028645087367516475, price=34.8475) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,621 - __main__ - INFO - order: Order(symbol=EXC, operation=buy, quantity=0.028645087367516475, price=34.785) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,622 - __main__ - INFO - order: Order(symbol=EXPD, operation=sell, quantity=0.028428064875866486, price=124.62) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,623 - __main__ - INFO - order: Order(symbol=EXPD, operation=sell, quantity=0.028428064875866486, price=125.08) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,623 - __main__ - INFO - order: Order(symbol=EXPE, operation=sell, quantity=0.02609706865055514, price=135.81875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,624 - __main__ - INFO - order: Order(symbol=EXPE, operation=sell, quantity=0.02609706865055514, price=136.3875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,625 - __main__ - INFO - order: Order(symbol=FAST, operation=buy, quantity=0.014236902050113897, price=70.3) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,626 - __main__ - INFO - order: Order(symbol=FAST, operation=buy, quantity=0.014236902050113897, price=70.24) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,627 - __main__ - INFO - order: Order(symbol=FCX, operation=sell, quantity=0.09089952446529957, price=39.052499999999995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,628 - __main__ - INFO - order: Order(symbol=FCX, operation=sell, quantity=0.09089952446529957, price=39.275) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,629 - __main__ - INFO - order: Order(symbol=FDS, operation=sell, quantity=0.007699551797451206, price=459.71000000000004) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,629 - __main__ - INFO - order: Order(symbol=FDS, operation=sell, quantity=0.007699551797451206, price=461.0) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,630 - __main__ - INFO - order: Order(symbol=BR, operation=sell, quantity=0.01783361224225739, price=198.005) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,631 - __main__ - INFO - order: Order(symbol=BR, operation=sell, quantity=0.01783361224225739, price=198.08999999999997) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,633 - __main__ - INFO - order: Order(symbol=FE, operation=buy, quantity=0.02674511901577962, price=37.25) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,634 - __main__ - INFO - order: Order(symbol=FE, operation=buy, quantity=0.02674511901577962, price=37.11) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,635 - __main__ - INFO - order: Order(symbol=FFIV, operation=buy, quantity=0.005483959418700302, price=182.68374999999997) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,635 - __main__ - INFO - order: Order(symbol=FFIV, operation=buy, quantity=0.005483959418700302, price=182.35) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,636 - __main__ - INFO - order: Order(symbol=FICO, operation=buy, quantity=0.000779994696036067, price=1287.2375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,637 - __main__ - INFO - order: Order(symbol=FICO, operation=buy, quantity=0.000779994696036067, price=1282.06) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,638 - __main__ - INFO - order: Order(symbol=BKR, operation=sell, quantity=0.12108502692924812, price=29.14) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,639 - __main__ - INFO - order: Order(symbol=BKR, operation=sell, quantity=0.12108502692924812, price=29.15) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,640 - __main__ - INFO - order: Order(symbol=FLT, operation=sell, quantity=0.012994251500156767, price=272.13625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,641 - __main__ - INFO - order: Order(symbol=FLT, operation=sell, quantity=0.012994251500156767, price=272.64250000000004) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,642 - __main__ - INFO - order: Order(symbol=FMC, operation=sell, quantity=0.06743654059968632, price=52.143125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,643 - __main__ - INFO - order: Order(symbol=FMC, operation=sell, quantity=0.06743654059968632, price=52.34) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,646 - __main__ - INFO - order: Order(symbol=BG, operation=sell, quantity=0.03849943864515251, price=91.34) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,647 - __main__ - INFO - order: Order(symbol=BG, operation=sell, quantity=0.03849943864515251, price=91.68) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,648 - __main__ - INFO - order: Order(symbol=BEN, operation=sell, quantity=0.12943265621516623, price=27.215) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,648 - __main__ - INFO - order: Order(symbol=BEN, operation=sell, quantity=0.12943265621516623, price=27.27) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,649 - __main__ - INFO - order: Order(symbol=GD, operation=buy, quantity=0.0037114014251781475, price=269.73592499999995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,653 - __main__ - INFO - order: Order(symbol=GD, operation=buy, quantity=0.0037114014251781475, price=269.44) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,654 - __main__ - INFO - order: Order(symbol=GEHC, operation=buy, quantity=0.011625203441060218, price=85.705) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,655 - __main__ - INFO - order: Order(symbol=GEHC, operation=buy, quantity=0.011625203441060218, price=85.39) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,656 - __main__ - INFO - order: Order(symbol=CMA, operation=sell, quantity=0.07014365133123177, price=50.39) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,657 - __main__ - INFO - order: Order(symbol=CMA, operation=sell, quantity=0.07014365133123177, price=50.46) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,659 - __main__ - INFO - order: Order(symbol=BBY, operation=buy, quantity=0.013559322033898305, price=73.99125000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,662 - __main__ - INFO - order: Order(symbol=BBY, operation=buy, quantity=0.013559322033898305, price=73.75) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,668 - __main__ - INFO - order: Order(symbol=BA, operation=sell, quantity=0.017317380703501042, price=203.875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,676 - __main__ - INFO - order: Order(symbol=BA, operation=sell, quantity=0.017317380703501042, price=203.93) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,677 - __main__ - INFO - order: Order(symbol=GIS, operation=sell, quantity=0.055064407722115176, price=63.84375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,683 - __main__ - INFO - order: Order(symbol=GIS, operation=sell, quantity=0.055064407722115176, price=64.1) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,685 - __main__ - INFO - order: Order(symbol=EIX, operation=sell, quantity=0.05322920426764564, price=66.1875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,686 - __main__ - INFO - order: Order(symbol=EIX, operation=sell, quantity=0.05322920426764564, price=66.31) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,688 - __main__ - INFO - order: Order(symbol=MA, operation=buy, quantity=0.0021361587593189926, price=469.37375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,689 - __main__ - INFO - order: Order(symbol=MA, operation=buy, quantity=0.0021361587593189926, price=468.13) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,732 - __main__ - INFO - order: Order(symbol=CAT, operation=buy, quantity=0.003106458326861545, price=323.39) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,734 - __main__ - INFO - order: Order(symbol=CAT, operation=buy, quantity=0.003106458326861545, price=321.91) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,736 - __main__ - INFO - order: Order(symbol=CTAS, operation=buy, quantity=0.001626915693228777, price=615.96) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,737 - __main__ - INFO - order: Order(symbol=CTAS, operation=buy, quantity=0.001626915693228777, price=614.66) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,748 - __main__ - INFO - order: Order(symbol=CMCSA, operation=sell, quantity=0.08558750084838948, price=41.3475) ts: 2024-02-16 00:00:00
